
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2022_1/w00 ===================
GrupoM |Compare w12.dot against local.tests/e3/2022_1/w12.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w12.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w12.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w12 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w13 ===================
GrupoM |Compare w13.dot against local.tests/e3/2022_1/w13.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w13.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w13.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w13 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w14 ===================
GrupoM |Compare w14.dot against local.tests/e3/2022_1/w14.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w14.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w14.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w14 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w15 ===================
GrupoM |Compare w15.dot against local.tests/e3/2022_1/w15.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w15.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w15.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w15 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w16 ===================
GrupoM |Compare w16.dot against local.tests/e3/2022_1/w16.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w16.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w16.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w16 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w17 ===================
GrupoM |Compare w17.dot against local.tests/e3/2022_1/w17.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w17.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w17.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w17 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w18 ===================
GrupoM |Compare w18.dot against local.tests/e3/2022_1/w18.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w18.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w18.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w18 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w19 ===================
GrupoM |Compare w19.dot against local.tests/e3/2022_1/w19.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w19.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w19.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w19 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w20 ===================
GrupoM |Compare w20.dot against local.tests/e3/2022_1/w20.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w20.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w20.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w20 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w21 ===================
GrupoM |Compare w21.dot against local.tests/e3/2022_1/w21.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w21.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w21.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w21 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w22 ===================
GrupoM |Compare w22.dot against local.tests/e3/2022_1/w22.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w22.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w22.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w22 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w23 ===================
GrupoM |Compare w23.dot against local.tests/e3/2022_1/w23.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w23.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w23.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w23 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w24 ===================
GrupoM |Compare w24.dot against local.tests/e3/2022_1/w24.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w24.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w24.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w24 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w25 ===================
GrupoM |Compare w25.dot against local.tests/e3/2022_1/w25.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w25.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w25.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w25 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w26 ===================
GrupoM |Compare w26.dot against local.tests/e3/2022_1/w26.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w26.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w26.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w26 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w27 ===================
GrupoM |Compare w27.dot against local.tests/e3/2022_1/w27.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w27.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w27.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w27 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w28 ===================
GrupoM |Compare w28.dot against local.tests/e3/2022_1/w28.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w28.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w28.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w28 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w29 ===================
GrupoM |Compare w29.dot against local.tests/e3/2022_1/w29.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w29.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w29.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w29 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w30 ===================
GrupoM |Compare w30.dot against local.tests/e3/2022_1/w30.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w30.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w30.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w30 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w31 ===================
GrupoM |Compare w31.dot against local.tests/e3/2022_1/w31.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w31.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w31.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w31 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w32 ===================
GrupoM |Compare w32.dot against local.tests/e3/2022_1/w32.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w32.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w32.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w32 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w33 ===================
GrupoM |Compare w33.dot against local.tests/e3/2022_1/w33.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w33.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w33.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w33 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w34 ===================
GrupoM |Compare w34.dot against local.tests/e3/2022_1/w34.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w34.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w34.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w34 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w35 ===================
GrupoM |Compare w35.dot against local.tests/e3/2022_1/w35.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w35.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w35.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w35 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w36 ===================
GrupoM |Compare w36.dot against local.tests/e3/2022_1/w36.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w36.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w36.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w36 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w37 ===================
GrupoM |Compare w37.dot against local.tests/e3/2022_1/w37.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w37.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w37.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w37 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w38 ===================
GrupoM |Compare w38.dot against local.tests/e3/2022_1/w38.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w38.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w38.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w38 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w39 ===================
GrupoM |Compare w39.dot against local.tests/e3/2022_1/w39.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w39.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w39.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w39 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w40 ===================
GrupoM |Compare w40.dot against local.tests/e3/2022_1/w40.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w40.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w40.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w40 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w41 ===================
GrupoM |Compare w41.dot against local.tests/e3/2022_1/w41.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w41.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w41.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w41 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w42 ===================
GrupoM |Compare w42.dot against local.tests/e3/2022_1/w42.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w42.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w42.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w42 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w43 ===================
GrupoM |Compare w43.dot against local.tests/e3/2022_1/w43.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w43.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w43.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w43 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w44 ===================
GrupoM |Compare w44.dot against local.tests/e3/2022_1/w44.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w44.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w44.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w44 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w45 ===================
GrupoM |Compare w45.dot against local.tests/e3/2022_1/w45.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w45.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w45.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w45 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w46 ===================
GrupoM |Compare w46.dot against local.tests/e3/2022_1/w46.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w46.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w46.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w46 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w47 ===================
GrupoM |Compare w47.dot against local.tests/e3/2022_1/w47.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w47.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w47.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w47 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w48 ===================
GrupoM |Compare w48.dot against local.tests/e3/2022_1/w48.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w48.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w48.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w48 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w49 ===================
GrupoM |Compare w49.dot against local.tests/e3/2022_1/w49.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w49.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w49.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w49 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w50 ===================
GrupoM |Compare w50.dot against local.tests/e3/2022_1/w50.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w50.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w50.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w50 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w51 ===================
GrupoM |Compare w51.dot against local.tests/e3/2022_1/w51.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w51.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w51.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w51 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w52 ===================
GrupoM |Compare w52.dot against local.tests/e3/2022_1/w52.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w52.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w52.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w52 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w53 ===================
GrupoM |Compare w53.dot against local.tests/e3/2022_1/w53.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w53.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w53.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w53 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w54 ===================
GrupoM |Compare w54.dot against local.tests/e3/2022_1/w54.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w54.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w54.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w54 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w55 ===================
GrupoM |Compare w55.dot against local.tests/e3/2022_1/w55.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w55.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w55.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w55 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w56 ===================
GrupoM |Compare w56.dot against local.tests/e3/2022_1/w56.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w56.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w56.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w56 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w57 ===================
GrupoM |Compare w57.dot against local.tests/e3/2022_1/w57.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w57.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w57.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w57 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w58 ===================
GrupoM |Compare w58.dot against local.tests/e3/2022_1/w58.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w58.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w58.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w58 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w59 ===================
GrupoM |Compare w59.dot against local.tests/e3/2022_1/w59.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w59.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w59.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w59 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w60 ===================
GrupoM |Compare w60.dot against local.tests/e3/2022_1/w60.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w60.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w60.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w60 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w61 ===================
GrupoM |Compare w61.dot against local.tests/e3/2022_1/w61.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w61.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w61.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w61 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w62 ===================
GrupoM |Compare w62.dot against local.tests/e3/2022_1/w62.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w62.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w62.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w62 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w63 ===================
GrupoM |Compare w63.dot against local.tests/e3/2022_1/w63.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w63.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w63.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w63 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w64 ===================
GrupoM |Compare w64.dot against local.tests/e3/2022_1/w64.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w64.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w64.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w64 2 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w65 ===================
GrupoM |Compare w65.dot against local.tests/e3/2022_1/w65.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w65.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w65.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w65 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w66 ===================
GrupoM |Compare w66.dot against local.tests/e3/2022_1/w66.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w66.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w66.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w66 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w67 ===================
GrupoM |Compare w67.dot against local.tests/e3/2022_1/w67.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w67.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w67.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w67 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w68 ===================
GrupoM |Compare w68.dot against local.tests/e3/2022_1/w68.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w68.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w68.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w68 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w69 ===================
GrupoM |Compare w69.dot against local.tests/e3/2022_1/w69.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w69.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w69.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w69 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w70 ===================
GrupoM |Compare w70.dot against local.tests/e3/2022_1/w70.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w70.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w70.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w70 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w71 ===================
GrupoM |Compare w71.dot against local.tests/e3/2022_1/w71.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w71.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w71.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w71 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w72 ===================
GrupoM |Compare w72.dot against local.tests/e3/2022_1/w72.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w72.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w72.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w72 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w73 ===================
GrupoM |Compare w73.dot against local.tests/e3/2022_1/w73.ref.dot
